ref_id,Lat,Lon
12500,32.374038,-86.295957
12501,34.006474,-86.003297
12502,33.199245,-87.5380239
12505,32.369326,-86.285965
12506,31.231877,-85.452374
12507,30.692548,-88.102467
12508,33.587499,-86.680471
12509,0,0
12512,32.4275,-87.0528
12513,32.8258101,-85.1695139
12515,32.6446254,-85.4131678
12516,33.5337938,-86.8079195
12517,34.7851609,-86.9417179
12519,34.6723069,-86.0341463
12520,31.784436,-85.9473479
12521,31.219431,-85.365071
12522,34.7145802,-86.5773319
12523,32.4785984,-85.0268011
12524,30.682343,-88.064597
12525,30.670121,-88.195102
12526,33.4978409,-86.8433288
12527,31.3605793,-85.8692607
12528,33.3400704,-86.78922
12529,34.7993312,-87.6698508
12530,33.6584667,-85.8216663
12531,31.5575392,-87.8748274
12532,0,0
12533,0,0
12534,33.3737148,-86.9911554
12535,32.4615859,-86.422053
12536,33.507213,-86.760713
12537,30.764272,-88.127416
12538,31.318633,-86.4567315
12539,33.4247792,-86.1006659
12540,31.5182066,-87.3226441
12541,32.8369058,-85.7683658
12542,33.964856,-86.027199
12543,32.5142931,-87.8351897
12544,31.4505345,-85.6309981
12545,33.1786249,-87.5479469
12546,32.428006,-85.682008
12547,30.5168174,-87.8846145
12548,33.7224563,-87.8159226
12549,31.1249305,-87.0712756
12550,32.8405168,-87.8816722
12551,34.746895,-87.7020096
12552,30.714734,-88.0799679
12553,32.5512785,-86.1897556
12556,33.603889,-86.276916
12557,32.377628,-86.175557
12558,34.5827528,-86.9802682
12559,30.702893,-88.178713
12560,34.126815,-87.990457
12561,34.363787,-86.4211616
12562,33.6043617,-86.2769263
12563,34.19565,-86.831856
12565,30.4288028,-87.6854927
12566,33.1658129,-86.2547657
12568,34.7285921,-86.5963594
12570,33.231619,-87.569211
12571,31.6371028,-86.7419175
12572,31.8302527,-86.6464062
12573,33.577219,-86.7170453
12574,32.8847694,-85.4123675
12575,33.8441967,-87.2372389
12576,32.370824,-86.305223
12578,0,0
12579,30.622746,-88.082749
12580,31.9461274,-87.738471
12582,32.0034749,-87.312403
12583,33.394843,-86.971697
12585,33.5068699,-86.9018824
12588,33.1755551,-86.2900972
12589,33.5509339,-86.8282843
12590,34.4971915,-87.2826471
12591,33.256531,-86.812883
12592,33.50558,-86.7981
12593,34.689604,-86.736219
12594,34.225944,-86.163425
12595,34.4287245,-85.7601212
12596,32.333155,-86.283585
12597,30.911207,-87.788033
12598,32.4763334,-85.0232975
12599,30.695537,-88.044001
12600,0,0
12601,0,0
12602,0,0
12603,33.4745282,-86.9189689
12604,32.8561194,-86.6226246
12605,33.5063389,-86.797954
12606,34.756832,-86.59761
12607,33.108977,-85.3551635
12608,33.9322722,-86.4930028
12609,31.8905046,-85.1421485
12610,30.767361,-88.22865
12611,32.4272,-87.0535
12612,33.652943,-86.820763
12613,34.7364493,-86.5501654
12614,32.4326153,-87.0577804
12615,32.579908,-85.489265
12616,33.4400347,-86.0885525
12617,32.918545,-85.933375
12618,33.247894,-87.548959
12619,33.1925316,-87.525883
12620,34.588494,-86.972412
12621,33.6153368,-85.8233729
12622,33.4385256,-86.0853497
12623,33.646348,-86.6818955
12624,33.4544864,-86.9207732
12625,33.7857676,-85.7701989
12626,33.932901,-87.825737
12627,30.6311462,-87.9106889
12628,32.6374778,-85.4138219
12629,34.8216613,-87.6563423
12630,31.200087,-85.370962
12631,30.310106,-87.683526
12632,34.743821,-87.6654833
12633,32.4803458,-86.4147278
12634,30.4214763,-87.6841794
12636,30.7075529,-88.096369
12637,32.3700204,-86.282381
12638,33.3914291,-86.7961367
12639,33.0913685,-86.8670386
12640,33.2617871,-88.0950263
13300,33.503694,-86.805516
22500,61.1850177,-149.83463
22502,64.8367164,-147.7557744
22503,61.5886405,-149.3557468
22504,0,0
22506,61.1445701,-149.8924125
22507,61.1383926,-149.944381
22508,60.4877778,-151.0583332
30022,33.4585097,-112.0262014
31308,33.0740903,-111.7471021
32500,32.2260899,-111.004435
32501,0,0
32502,32.6840014,-114.6463355
32503,33.6021256,-112.2630078
32504,33.486811,-111.924741
32506,36.1294391,-111.2320953
32508,33.4380125,-112.0825165
32509,0,0
32513,31.9120215,-111.881234
32514,32.271572,-110.940912
32515,33.8369944,-109.9642664
32516,33.3091946,-111.8210866
32517,33.4884298,-112.0832175
32518,36.2400547,-109.6015124
32520,31.5587588,-110.2571037
32521,0,0
32522,34.1465309,-114.299025
32523,0,0
32524,35.213175,-111.576408
32525,33.576405,-111.879887
32526,33.3930084,-111.8629436
32528,0,0
32530,0,0
32533,36.6270597,-94.9994208
32535,33.391495,-111.787711
32536,35.0193566,-110.6849962
32537,0,0
32539,0,0
32540,32.883655,-111.714663
32541,33.392842,-111.9619216
32542,33.478162,-111.987934
32543,31.3412155,-110.9597743
32544,34.477424,-114.341556
32545,33.378801,-112.070599
32546,0,0
32547,33.639426,-112.276342
32549,32.8259895,-109.7330064
32550,0,0
32551,0,0
32552,33.637459,-112.1864081
32553,33.464253,-112.029673
32556,32.6719447,-114.4569972
32557,32.1811269,-110.984519
32558,35.089617,-114.5964582
32559,36.8309886,-110.2443299
32561,32.893794,-111.744628
32562,0,0
32563,33.464349,-111.908369
32564,33.4949576,-112.1564164
32565,32.172162,-110.95565
32568,0,0
32571,33.6322361,-111.9037019
32572,33.6020961,-112.2813587
32573,32.1160807,-111.0631655
32575,0,0
32577,34.547486,-112.401399
32578,33.4223642,-111.5815006
32579,33.2183754,-111.8744759
32580,33.463717,-112.353421
32581,33.0554874,-112.2716108
32582,35.240966,-114.038656
32583,33.4043139,-112.0731733
32586,33.3342734,-111.9456702
32587,33.679148,-112.107029
32589,32.1632521,-110.9419687
32591,33.4775675,-112.0400003
32592,35.8366716,-110.3815198
32593,33.6627264,-112.3724821
32594,0,0
32595,33.5366418,-112.1702463
32596,33.625914,-112.010898
32597,34.2503708,-93.6419001
32598,32.722568,-110.6406547
32599,0,0
32600,33.505709,-111.9247343
32601,33.618638,-112.292247
32604,33.670568,-112.1691538
32605,33.3792985,-111.7218974
32607,33.46553,-112.29053
32608,33.463626,-112.3369016
32609,33.3347379,-111.8951598
32610,33.2397555,-111.6347857
32611,33.4674793,-112.0673449
32612,33.480768,-112.241406
32613,32.32077,-111.013366
32614,31.350017,-109.560839
32615,34.240359,-111.3424299
32616,31.897148,-111.002302
32617,32.251079,-110.973692
32618,32.336615,-111.030196
32619,33.391418,-111.609281
32620,33.655227,-112.378399
32621,33.657448,-112.362376
32622,33.452407,-112.377146
32624,33.422922,-111.806875
32625,33.3782448,-112.0044608
32626,32.1338212,-110.9949204
32627,32.2504128,-110.9295248
32628,0,0
32629,32.1903634,-110.9684389
32630,33.567096,-112.152139
